week_end,department,worked_hours,ot_hours,packaged_units,uplh
2025-02-15,Facilities,6251.286100953399,1219.5970497590001,185020.02527927165,30.309180109770697
2025-02-15,Inventory,8916.717343631859,1489.3190404950876,199569.78002895837,21.41409583814876
2025-02-15,Harvest,6610.28362592604,531.1962412238645,183505.83248102368,28.574129125755242
2025-02-15,Kitchen,5587.8274750313285,591.5691663969702,112257.23196398167,19.650460136858722
2025-02-15,Nursery,6461.292129016586,629.9743860674013,188064.79706372207,29.563213056792318
2025-02-15,IPM,7676.060617988794,874.7923989040103,99059.32733557784,13.197901766654642
2025-02-15,Quality,7199.928473186306,812.7237314444496,118202.80028357921,16.53590299224627
2025-02-15,Operations Management,8208.666040815671,1484.708057891537,125105.7482149063,15.221352904253184
2025-02-22,Production,25571.024459426524,3193.2585627033104,760813.7059430875,30.431981138124023
2025-02-22,Transportation,46499.923874288754,2649.286671405633,682458.730229359,13.855375186273111
2025-02-22,Processing,8058.67824414833,1267.8826746802138,188243.782099602,24.180915414092198
2025-02-22,Fertigation,6217.864848973528,623.3276619837269,160724.2527340782,26.727595313579034
2025-02-22,Flower,6098.436687435514,914.5366765350682,87989.87801150324,13.792350476047906
2025-02-22,Logistics,8611.162573871687,1184.7722829420386,159389.0368563589,17.597911874904188
2025-02-22,Facilities,9515.409572338041,2014.0832137589784,72197.48580206757,7.5298435570483075
2025-02-22,Inventory,9594.731402397023,1546.9296260660549,76111.71615790771,8.494611718158623
2025-02-22,Harvest,8427.721696424638,1744.0070658261889,164024.36640688358,19.045216788057925
2025-02-22,Kitchen,6617.975960837464,1369.502009054212,177224.2672695659,27.218127723004773
2025-02-22,Nursery,8200.25486984656,996.6743318972675,143669.86769123693,17.721019949504676
2025-02-22,IPM,8370.667073722252,644.397656333184,106183.26376706272,13.30611552892638
2025-02-22,Quality,5266.23433068809,820.3992963706851,70461.0400743772,13.703158596523046
2025-02-22,Operations Management,5599.49185875267,1051.470725116473,116795.18235089623,19.88986244768037
2025-03-01,Production,36702.43494353451,6078.478191369014,913377.9962692955,25.65618895760053
2025-03-01,Transportation,37543.89464564495,4726.525900453315,570410.0003540519,15.97612280546941
2025-03-01,Processing,5159.229844095777,890.2803767630149,133504.77753595338,26.36601063905039
2025-03-01,Fertigation,8772.01300647006,1335.1238406847842,115490.8954376122,12.53217341603429
2025-03-01,Flower,7993.141838058739,1086.7976820674573,157948.32077321704,20.049336227409075
2025-03-01,Logistics,9232.976345717296,854.8406337077635,144407.52139357978,16.45588960499578
2025-03-01,Facilities,9721.542897878608,1939.555338585176,122273.46680091064,12.556241803767136
2025-03-01,Inventory,6495.117789192769,1299.818497306714,167953.72358194613,24.886172564896796
2025-03-01,Harvest,9245.41850813435,1713.5931789106871,106128.61585875833,10.891491681728073
2025-03-01,Kitchen,7376.472388856943,555.5078786142515,161784.90083690733,22.533922501852995
2025-03-01,Nursery,7794.1909935040185,1099.5813282226854,191136.76921852079,24.86961208279511
2025-03-01,IPM,5413.645934819916,699.3509449573537,105849.80621015225,18.866696739664732
2025-03-01,Quality,6920.826531744766,1415.3261876621286,190766.1881572235,28.43823766950724
2025-03-01,Operations Management,7139.436013414931,1368.6750630243541,58486.94712035925,8.086331996251353
2025-03-08,Production,45970.16946142094,5596.288742509489,693318.3523566301,14.91663123721241
2025-03-08,Transportation,41199.67092541416,5079.041166639187,595964.1924387733,13.74366601245195
2025-03-08,Processing,8259.833867145291,1349.3408829292307,122054.49192311811,14.394796312934101
2025-03-08,Fertigation,8701.685330956241,761.9321808329327,167650.95728710928,20.030529830834084
2025-03-08,Flower,9093.808226031479,1739.3872192366616,150356.77253788154,15.94328917428294
2025-03-08,Logistics,9693.785523249608,2002.7396246011492,75592.3010605055,8.641470262810591
2025-03-08,Facilities,7352.646608285979,834.7062827646612,173499.5759193492,22.858721656428134
2025-03-08,Inventory,6476.218531143988,1403.7964660209966,165560.963716443,25.65349159665046
2025-03-08,Harvest,6504.294171107697,580.18947274009,146072.39772686086,22.412099636137256
2025-03-08,Kitchen,8069.186431648084,972.9473599075765,164644.6188420594,20.014876926459543
2025-03-08,Nursery,8945.55303897415,1757.5292940730626,65169.49013137957,6.4820614781677595
2025-03-08,IPM,5396.282942459936,367.57845349347036,107116.06220776314,20.33849513746495
2025-03-08,Quality,7894.206667487749,1214.1492464041282,196315.22790747622,24.29207709162114
2025-03-08,Operations Management,7321.255666040158,1458.2506560935008,159138.71432854375,21.588006674645698
2025-03-15,Production,27316.153370573178,5859.762156615893,669717.4215107259,24.521484475476015
2025-03-15,Transportation,25403.43326976477,2202.708809191061,718858.3379163289,28.314248916155687
2025-03-15,Processing,6376.866991946459,1079.2413187339678,120241.9349775541,18.072228366492208
2025-03-15,Fertigation,6999.896713640981,1139.2391832278304,149059.01930810156,21.973111896313434
2025-03-15,Flower,8341.137842245826,1196.6603226129162,62265.723291749455,7.816877593651188
2025-03-15,Logistics,9464.441419586403,1954.661702747552,149817.5794769046,15.407772293843074
2025-03-15,Facilities,7709.163118315718,1368.0032722521812,174566.4444366712,21.859619170882734
2025-03-15,Inventory,7026.657565278252,1508.0813325995882,179632.8120781172,24.788459541540828
2025-03-15,Harvest,8063.296217053685,1365.7206399580798,115824.11456205945,13.68013119875437
2025-03-15,Kitchen,9705.119494347344,1419.708349725682,168209.12491469627,16.6356028474635
2025-03-15,Nursery,6089.597918824426,734.2619198280303,56272.53340978,8.339714494852345
2025-03-15,IPM,8954.298713765504,1675.8535237643212,128863.74979686309,15.03067620483681
2025-03-15,Quality,5957.845792460829,878.1268656456972,124310.42539331334,20.799529430049994
2025-03-15,Operations Management,9337.828314967755,1265.8365956935597,80918.08718740164,8.450344398543308
2025-03-22,Production,45312.10598454713,9183.018925214123,580915.8208559679,13.20738972931868
2025-03-22,Transportation,35298.57028781474,4685.760779083221,649529.1767866001,19.3404364168582
2025-03-22,Processing,5628.907821228,797.0746675599385,61043.71798014081,11.51232899461931
2025-03-22,Fertigation,9618.790658114216,2018.1184336724666,110971.49174186622,11.016575745319429
2025-03-22,Flower,6592.421453916947,696.3395046072341,81446.70495542548,12.643859133404458
2025-03-22,Logistics,6789.816010391975,1188.976543332198,144842.1726738664,20.826894272261733
2025-03-22,Facilities,7849.302101098572,1490.9343924696238,127155.01706794958,16.63558107232411
2025-03-22,Inventory,5432.9675064636685,991.8696549244285,157732.45396651403,28.702861629115787
2025-03-22,Harvest,6380.142905126172,877.4413581677526,157801.55935118865,24.824406939869593
2025-03-22,Kitchen,6011.816364210332,1132.5992606790237,127526.31545262775,21.47711769653401
2025-03-22,Nursery,9101.918977900426,1215.856378364074,95279.8056298059,10.579092134595726
2025-03-22,IPM,5298.065641575813,872.7233772945968,102533.39459951273,20.276913948396814
2025-03-22,Quality,5684.915939863049,1061.5581666448093,54909.466487783306,10.087816877726972
2025-03-22,Operations Management,8594.896264542833,1219.7702017953766,191124.66096379983,23.229991511276353
2025-03-29,Production,41151.90136105204,5094.754192618123,934447.0040840833,21.956955986286474
2025-03-29,Transportation,37660.100326978194,3470.1243251737055,748120.2922152592,19.11799356099555
2025-03-29,Processing,7224.43673730164,1118.7217586637846,142378.40148329083,19.30913681915037
2025-03-29,Fertigation,6276.387545121024,1043.140507374953,163496.824648089,26.997818515313977
2025-03-29,Flower,6185.693935345538,698.4992122205332,70959.09012725615,10.775416751359348
2025-03-29,Logistics,7159.386247337336,1182.5137081524626,185257.91178037226,25.912726256619337
2025-03-29,Facilities,5245.5800058766445,657.4271710596703,162288.15666270355,30.48648835530226
2025-03-29,Inventory,6045.151582323324,811.3376535005199,51325.0359824785,9.246493691091716
2025-03-29,Harvest,6273.0284374692765,1074.8809322878349,197460.4253021608,31.7385135330188
2025-03-29,Kitchen,6721.464863569028,1000.0336655506999,122124.23104845412,17.409683528819162
2025-03-29,Nursery,5482.532177154735,830.2102617437453,131200.36942207813,23.306005037371463
2025-03-29,IPM,5398.245441299077,932.0932983262061,134551.81626251168,24.136750964754587
2025-03-29,Quality,9315.906646438983,1299.171682716596,197644.42614554672,22.213855393383785
2025-03-29,Operations Management,8796.930319338262,671.9305880002227,103809.96387827385,12.29135049649139
